'image': imageurl.toString(),
      'name': _productName.text,
      'manufacturer': _manufacturer.text,
      'oldprice': _oldPrice.text,
      'newprice': _newPrice.text,
      'connectivity': _connector.text,
      'voltage': _voltage.text,
      'wattage': _wattage.text,
      'cooling': _coolingMethod.text,
      'noise': _noiseLevel.text,
      'productdimension': _productDimension.text,
      'material': _material.text,
      'speed': _speed.text,
      'country': _country.text,
      'itemweight': _itemWeight.text,
      'warranty': _warranty.text,
